canonical_id,canonical_file,source_file,board,pairs,moves,difficulty,aliases
lvl_031,lvl_031_image22_level_editor.json,bundles/progression_c/jsons/image22_level_editor.json,4x4,2,10,,"bundles/progression_c/jsons/image22_level_editor.json | level_toolkit_web/workshop_jsons/image22_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image22_level_editor.json | levels/image22_level_editor.json | levels/standalone/image22_level_editor.json | niveles_workshop/jsons/image22_level_editor.json"
lvl_032,lvl_032_image23_level_editor.json,bundles/progression_b/jsons/image23_level_editor.json,4x4,2,10,,"bundles/progression_b/jsons/image23_level_editor.json | level_toolkit_web/workshop_jsons/image23_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image23_level_editor.json | levels/image23_level_editor.json | levels/standalone/image23_level_editor.json | niveles_workshop/jsons/image23_level_editor.json"
lvl_033,lvl_033_image24_level_editor.json,bundles/progression_c/jsons/image24_level_editor.json,5x5,3,10,,"bundles/progression_c/jsons/image24_level_editor.json | level_toolkit_web/workshop_jsons/image24_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image24_level_editor.json | levels/image24_level_editor.json | levels/standalone/image24_level_editor.json | niveles_workshop/jsons/image24_level_editor.json"
lvl_034,lvl_034_image25_level_editor.json,bundles/progression_b/jsons/image25_level_editor.json,4x4,3,11,,"bundles/progression_b/jsons/image25_level_editor.json | level_toolkit_web/workshop_jsons/image25_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image25_level_editor.json | levels/image25_level_editor.json | levels/standalone/image25_level_editor.json | niveles_workshop/jsons/image25_level_editor.json"
lvl_035,lvl_035_image26_level_editor.json,bundles/progression_b/jsons/image26_level_editor.json,4x4,2,9,,"bundles/progression_b/jsons/image26_level_editor.json | level_toolkit_web/workshop_jsons/image26_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image26_level_editor.json | levels/image26_level_editor.json | levels/standalone/image26_level_editor.json | niveles_workshop/jsons/image26_level_editor.json"
lvl_036,lvl_036_image27_level_editor.json,levels/image27_level_editor.json,4x4,2,8,,"level_toolkit_web/workshop_jsons/image27_level_editor.json | level_toolkit_web/workshop_jsons/new_level7_a.json | level_toolkit_web/workshop_jsons_game_unique/image27_level_editor.json | levels/image27_level_editor.json | levels/new_level7_a.json | levels/standalone/image27_level_editor.json | niveles_workshop/jsons/image27_level_editor.json"
lvl_037,lvl_037_image28_level_editor.json,bundles/progression_b/jsons/image28_level_editor.json,4x4,2,9,,"bundles/progression_b/jsons/image28_level_editor.json | level_toolkit_web/workshop_jsons/image28_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image28_level_editor.json | levels/image28_level_editor.json | levels/standalone/image28_level_editor.json | niveles_workshop/jsons/image28_level_editor.json"
lvl_038,lvl_038_image29_level_editor.json,bundles/progression_c/jsons/image29_level_editor.json,4x4,3,10,,"bundles/progression_c/jsons/image29_level_editor.json | level_toolkit_web/workshop_jsons/image29_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image29_level_editor.json | levels/image29_level_editor.json | levels/standalone/image29_level_editor.json | niveles_workshop/jsons/image29_level_editor.json"
lvl_039,lvl_039_image30_level_editor.json,levels/image30_level_editor.json,4x4,2,8,,"level_toolkit_web/workshop_jsons/image30_level_editor.json | level_toolkit_web/workshop_jsons/new_level10_a.json | level_toolkit_web/workshop_jsons_game_unique/image30_level_editor.json | levels/image30_level_editor.json | levels/new_level10_a.json | levels/standalone/image30_level_editor.json | niveles_workshop/jsons/image30_level_editor.json"
lvl_040,lvl_040_image31_level_editor.json,bundles/progression_b/jsons/image31_level_editor.json,4x4,2,11,,"bundles/progression_b/jsons/image31_level_editor.json | level_toolkit_web/workshop_jsons/image31_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image31_level_editor.json | levels/image31_level_editor.json | levels/standalone/image31_level_editor.json | niveles_workshop/jsons/image31_level_editor.json"
lvl_041,lvl_041_image32_level_editor.json,levels/image32_level_editor.json,4x4,3,11,,"level_toolkit_web/workshop_jsons/image32_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image32_level_editor.json | levels/image32_level_editor.json | levels/standalone/image32_level_editor.json | niveles_workshop/jsons/image32_level_editor.json"
lvl_042,lvl_042_image33_level_editor.json,levels/image33_level_editor.json,5x5,4,17,,"level_toolkit_web/workshop_jsons/image33_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image33_level_editor.json | levels/image33_level_editor.json | levels/standalone/image33_level_editor.json | niveles_workshop/jsons/image33_level_editor.json"
lvl_043,lvl_043_image34_level_editor.json,levels/image34_level_editor.json,5x5,3,19,,"level_toolkit_web/workshop_jsons/image34_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image34_level_editor.json | levels/image34_level_editor.json | levels/standalone/image34_level_editor.json | niveles_workshop/jsons/image34_level_editor.json"
lvl_044,lvl_044_level_01.json,levels/level_01.json,4x4,2,0,,"level_toolkit_py/out/progression/level_01.json | level_toolkit_py/out/progression_bundle/level_01.json | levels/level_01.json"
lvl_045,lvl_045_level_02.json,levels/level_02.json,4x4,2,0,,"level_toolkit_py/out/progression/level_02.json | level_toolkit_py/out/progression_bundle/level_02.json | levels/level_02.json"
lvl_046,lvl_046_level_03.json,levels/level_03.json,4x4,3,0,,"level_toolkit_py/out/level3.json | level_toolkit_py/out/progression/level_03.json | level_toolkit_py/out/progression_bundle/level_03.json | levels/level_03.json"
lvl_047,lvl_047_level_04.json,levels/level_04.json,4x4,3,0,,"level_toolkit_py/out/progression/level_04.json | level_toolkit_py/out/progression_bundle/level_04.json | levels/level_04.json"
lvl_048,lvl_048_level_05.json,levels/level_05.json,5x5,3,0,,"level_toolkit_py/out/progression/level_05.json | level_toolkit_py/out/progression_bundle/level_05.json | levels/level_05.json"
lvl_049,lvl_049_level_06.json,levels/level_06.json,5x5,3,0,,"level_toolkit_py/out/progression/level_06.json | level_toolkit_py/out/progression_bundle/level_06.json | levels/level_06.json"
lvl_050,lvl_050_level_07.json,levels/level_07.json,5x5,3,0,,"level_toolkit_py/out/progression/level_07.json | level_toolkit_py/out/progression_bundle/level_07.json | levels/level_07.json"
lvl_051,lvl_051_level_08.json,levels/level_08.json,5x5,4,0,,"level_toolkit_py/out/progression/level_08.json | level_toolkit_py/out/progression_bundle/level_08.json | levels/level_08.json"
lvl_052,lvl_052_level_09.json,levels/level_09.json,5x5,4,0,,"level_toolkit_py/out/progression/level_09.json | level_toolkit_py/out/progression_bundle/level_09.json | levels/level_09.json"
lvl_053,lvl_053_level_1.json,levels/level_1.json,4x4,2,4,,"level_toolkit_web/workshop_jsons/level_1.json | level_toolkit_web/workshop_jsons_game_unique/level_1.json | levels/level_1.json | levels/standalone/level_1.json"
lvl_054,lvl_054_level_10.json,levels/level_10.json,5x5,3,0,,"level_toolkit_py/out/progression/level_10.json | level_toolkit_py/out/progression_bundle/level_10.json | levels/level_10.json"
lvl_055,lvl_055_level3_with_moves.json,levels/level3_with_moves.json,4x4,3,8,,"level_toolkit_py/out/level3_with_moves.json | levels/level3_with_moves.json"
lvl_056,lvl_056_new_level1_a.json,levels/new_level1_a.json,6x6,3,8,,"level_toolkit_web/workshop_jsons/new_level1_a.json | level_toolkit_web/workshop_jsons_game_unique/new_level1_a.json | level_toolkit_web/workshop_progressions/tutorial_level.json | levels/new_level1_a.json | levels/play_session_level_1_validate_3_level.json | levels/play_session_level_1_validate_9_level.json | levels/standalone/new_level1_a.json | levels/standalone/play_session_level_1_manual_level.json | levels/standalone/play_session_level_1_validate_1_level.json | levels/standalone/play_session_level_1_validate_2_level.json | levels/standalone/play_session_level_1_validate_3_level.json | levels/standalone/play_session_level_1_validate_9_level.json | levels/standalone/tutorial_level.json | niveles_workshop/jsons/tutorial_level.json | tutorial_level.json"
lvl_057,lvl_057_new_level3_a.json,levels/new_level3_a.json,4x4,2,5,,"level_toolkit_web/workshop_jsons/new_level3_a.json | level_toolkit_web/workshop_jsons/susanne_level_2_manager_ok.json | level_toolkit_web/workshop_jsons_game_unique/susanne_level_2_manager_ok.json | levels/new_level3_a.json | levels/standalone/susanne_level_2_manager_ok.json | levels/susanne_level_2_manager_ok.json"
lvl_058,lvl_058_new_level6_a.json,levels/new_level6_a.json,4x4,2,8,,"level_toolkit_web/workshop_jsons/image06_level_editor.json | level_toolkit_web/workshop_jsons/new_level6_a.json | level_toolkit_web/workshop_jsons_game_unique/image06_level_editor.json | levels/new_level6_a.json | levels/standalone/image06_level_editor.json | niveles_workshop/jsons/image06_level_editor.json"
lvl_059,lvl_059_new_level8_a.json,levels/new_level8_a.json,4x4,2,8,,"level_toolkit_web/workshop_jsons/new_level8_a.json | level_toolkit_web/workshop_jsons/susanne_level_5_manager_ok.json | level_toolkit_web/workshop_jsons_game_unique/susanne_level_5_manager_ok.json | levels/new_level8_a.json | levels/standalone/susanne_level_5_manager_ok.json | levels/susanne_level_5_manager_ok.json"
lvl_060,lvl_060_p_10_a.json,levels/p_10_a.json,6x7,4,6,HARD,"bundles/progression_a/jsons/p_10_a.json | levels/p_10_a.json | levels/standalone/p_10_a.json"
lvl_061,lvl_061_p_2_2.json,levels/p_2_2.json,5x5,2,5,EASY,"levels/p_2_2.json | levels/p_2_3.json | levels/standalone/p_2_2.json | levels/standalone/p_2_3.json | levels/standalone/p_2_3_new_20260310163652.json"
lvl_062,lvl_062_p_2_4.json,levels/p_2_4_new_20260310165931.json,7x7,4,6,MEDIUM,"levels/p_2_4.json | levels/p_2_4_new_20260310165931.json | levels/standalone/p_2_4.json | levels/standalone/p_2_4_new_20260310165931.json"
lvl_063,lvl_063_p_2_5.json,levels/p_2_5_new_20260310170335.json,7x7,4,5,HARD,"levels/p_2_5.json | levels/p_2_5_new_20260310170335.json | levels/standalone/p_2_5.json | levels/standalone/p_2_5_new_20260310170335.json"
lvl_064,lvl_064_p_2_6.json,levels/p_2_6_new_20260310170645.json,6x6,3,5,EASY,"levels/p_2_6.json | levels/p_2_6_new_20260310170645.json | levels/standalone/p_2_6.json | levels/standalone/p_2_6_new_20260310170645.json"
lvl_065,lvl_065_p_2_9.json,levels/p_2_9.json,8x8,4,5,MEDIUM,"levels/p_2_9.json | levels/p_2_9_new_20260310195328.json | levels/standalone/p_2_9.json | levels/standalone/p_2_9_new_20260310195328.json"
lvl_066,lvl_066_p_2_a.json,levels/p_2_a_1.json,5x5,3,5,EASY,"bundles/progression_a/jsons/p_2_a.json | levels/p_2_a.json | levels/p_2_a_1.json | levels/standalone/p_2_a.json"
lvl_067,lvl_067_p_2_b.json,levels/p_2_b.json,4x4,3,6,MEDIUM,"levels/p_2_b.json | levels/p_2_c.json | levels/standalone/p_2_b.json | levels/standalone/p_2_c.json"
lvl_068,lvl_068_p_3_a.json,levels/p_3_a_1.json,4x4,3,5,MEDIUM,"bundles/progression_a/jsons/p_3_a.json | levels/p_3_a.json | levels/p_3_a_1.json | levels/standalone/p_3_a.json"
lvl_069,lvl_069_p_3_b.json,levels/p_3_b.json,6x6,4,6,EASY,"levels/p_3_b.json | levels/standalone/p_3_b.json"
lvl_070,lvl_070_p_3_c.json,levels/p_3_c.json,6x5,3,5,MEDIUM,"levels/p_3_c.json | levels/standalone/p_3_c.json"
lvl_071,lvl_071_p_4_a.json,levels/p_4_a.json,4x4,3,6,MEDIUM,"bundles/progression_a/jsons/p_4_a.json | levels/p_4_a.json | levels/standalone/p_4_a.json"
lvl_072,lvl_072_p_4_c.json,levels/p_4_c_new_20260311075908.json,7x7,4,6,EASY,"levels/p_4_c_new_20260311075908.json | levels/standalone/p_4_c.json | levels/standalone/p_4_c_new_20260311075908.json"
lvl_073,lvl_073_p_5_a.json,levels/p_5_a.json,6x6,4,6,HARD,"bundles/progression_a/jsons/p_5_a.json | levels/p_5_a.json | levels/standalone/p_5_a.json"
lvl_074,lvl_074_p_6_a.json,levels/p_6_a.json,4x4,3,5,EASY,"bundles/progression_a/jsons/p_6_a.json | levels/p_6_a.json | levels/standalone/p_6_a.json"
lvl_075,lvl_075_p_7_a.json,levels/p_7_a.json,6x6,3,7,MEDIUM,"bundles/progression_a/jsons/p_7_a.json | levels/p_7_a.json | levels/standalone/p_7_a.json"
lvl_076,lvl_076_p_8_a.json,levels/p_8_a.json,4x4,2,4,EASY,"bundles/progression_a/jsons/p_8_a.json | levels/p_8_a.json | levels/standalone/p_8_a.json"
lvl_077,lvl_077_p_9_3.json,levels/p_9_3.json,8x8,4,7,HARD,"levels/p_9_3.json | levels/standalone/p_9_3.json"
lvl_078,lvl_078_p_9_a.json,levels/p_9_a.json,5x5,4,9,MEDIUM,"bundles/progression_a/jsons/p_9_a.json | levels/p_9_a.json | levels/standalone/p_9_a.json"
lvl_079,lvl_079_p_medium_2_a.json,levels/p_medium_2_a.json,5x5,3,4,MEDIUM,"bundles/progression_a/jsons/p_medium_2_a.json | levels/p_medium_2_a.json | levels/standalone/p_medium_2_a.json"
lvl_080,lvl_080_p_tutorial.json,levels/p_tutorial.json,6x6,3,8,EASY,"bundles/progression_a/jsons/p_tutorial.json | levels/p_tutorial.json | levels/standalone/p_tutorial.json"
lvl_081,lvl_081_play_session_level_1_validate_10_level.json,levels/play_session_level_1_validate_10_level.json,5x5,3,10,EASY,"level_toolkit_web/workshop_jsons/play_session_level_1_manual_1_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_1_manual_1_level.json | levels/play_session_level_1_validate_10_level.json | levels/standalone/play_session_level_1_manual_1_level.json | levels/standalone/play_session_level_1_validate_10_level.json"
lvl_082,lvl_082_play_session_level_1_validate_4_level.json,levels/play_session_level_1_validate_4_level.json,4x4,2,9,,"level_toolkit_web/workshop_jsons/new_level9_a.json | level_toolkit_web/workshop_jsons/susanne_level_1_manager_ok.json | level_toolkit_web/workshop_jsons_game_unique/susanne_level_1_manager_ok.json | levels/new_level9_a.json | levels/play_session_level_1_validate_4_level.json | levels/standalone/play_session_level_1_validate_4_level.json | levels/standalone/susanne_level_1_manager_ok.json"
lvl_083,lvl_083_play_session_level_1_validate_5_level.json,levels/play_session_level_1_validate_5_level.json,4x4,2,5,,"level_toolkit_web/workshop_jsons/play_session_level_1_validate_5_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_1_validate_5_level.json | levels/play_session_level_1_validate_5_level.json | levels/standalone/play_session_level_1_validate_5_level.json"
lvl_084,lvl_084_play_session_level_1_validate_7_level.json,levels/play_session_level_1_validate_7_level.json,4x4,3,7,,"level_toolkit_web/workshop_jsons/play_session_level_1_validate_7_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_1_validate_7_level.json | levels/play_session_level_1_validate_7_level.json | levels/standalone/play_session_level_1_validate_7_level.json"
lvl_085,lvl_085_play_session_level_1_validate_8_level.json,levels/play_session_level_1_validate_8_level.json,4x4,3,9,,"bundles/progression_c/jsons/image01_level_editor.json | level_toolkit_web/workshop_jsons/image01_level_editor.json | level_toolkit_web/workshop_jsons_game_unique/image01_level_editor.json | levels/play_session_level_1_validate_8_level.json | levels/standalone/image01_level_editor.json | levels/standalone/play_session_level_1_validate_6_level.json | levels/standalone/play_session_level_1_validate_8_level.json | niveles_workshop/jsons/image01_level_editor.json"
lvl_086,lvl_086_play_session_level_2_validate_level.json,levels/play_session_level_2_validate_level.json,4x4,3,6,,"level_toolkit_web/workshop_jsons/play_session_level_2_validate_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_2_validate_level.json | levels/play_session_level_2_validate_level.json | levels/standalone/play_session_level_2_validate_level.json"
lvl_087,lvl_087_play_session_level_3_validate_level.json,levels/play_session_level_3_validate_level.json,5x5,3,7,,"level_toolkit_web/workshop_jsons/play_session_level_3_validate_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_3_validate_level.json | levels/play_session_level_3_validate_level.json | levels/standalone/play_session_level_3_validate_level.json"
lvl_088,lvl_088_play_session_level_4_validate_level.json,levels/play_session_level_4_validate_level.json,5x5,3,7,,"level_toolkit_web/workshop_jsons/play_session_level_4_validate_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_4_validate_level.json | levels/play_session_level_4_validate_level.json | levels/standalone/play_session_level_4_validate_level.json"
lvl_089,lvl_089_play_session_level_5_validate_2_level.json,levels/play_session_level_5_validate_2_level.json,4x4,2,4,,"level_toolkit_web/workshop_jsons/play_session_level_5_validate_2_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_5_validate_2_level.json | levels/play_session_level_5_validate_2_level.json | levels/standalone/play_session_level_5_validate_2_level.json"
lvl_090,lvl_090_play_session_level_5_validate_level.json,levels/play_session_level_5_validate_level.json,4x4,2,5,,"level_toolkit_web/workshop_jsons/play_session_level_5_manual_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_5_manual_level.json | levels/play_session_level_5_validate_level.json | levels/standalone/play_session_level_5_manual_level.json | levels/standalone/play_session_level_5_validate_1_level.json | levels/standalone/play_session_level_5_validate_level.json"
lvl_091,lvl_091_play_session_level_6_validate_1_level.json,levels/play_session_level_6_validate_1_level.json,4x4,3,4,HARD,"level_toolkit_web/workshop_jsons/play_session_level_6_validate_1_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_6_validate_1_level.json | levels/play_session_level_6_validate_1_level.json | levels/standalone/play_session_level_6_validate_1_level.json"
lvl_092,lvl_092_play_session_level_6_validate_level.json,levels/play_session_level_6_validate_level.json,4x4,2,6,,"level_toolkit_web/workshop_jsons/play_session_level_6_validate_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_6_validate_level.json | levels/play_session_level_6_validate_level.json | levels/standalone/play_session_level_6_validate_level.json"
